#古籍字	Unicode
吖	05416
銸	092B8
䐲	04432
蟄	087C4
鮿	09BBF
謫	08B2B
轍	08F4D
讋	08B8B
襵	08975
者	08005
赭	08D6D
褶	08936
柘	067D8
浙	06D59
蔗	08517
蟅	087C5
鷓	09DD3
嗻	055FB
㘰	03630
珍	073CD
貞	08C9E
真	0771F
砧	07827
䂦	040A6
帪	05E2A
針	091DD
偵	05075
葴	08474
幀	05E40
湞	06E5E
蓁	084C1
斟	0659F
椹	06939
楨	06968
甄	07504
獉	07349
溱	06EB1
禎	0798E
瑧	07467
榛	0699B
禛	0799B
箴	07BB4
潧	06F67
薽	085BD
臻	081FB
轃	08F43
鍼	0937C
籈	07C48
抮	062AE
枕	06795
昣	06623
胗	080D7
眕	07715
畛	0755B
疹	075B9
袗	08897
紾	07D3E
軫	08EEB
診	08A3A
裖	088D6
䪴	04AB4
駗	099D7
稹	07A39
縝	07E1D
辴	08FB4
鬒	09B12
黰	09EF0
圳	05733
挋	0630B
侲	04FB2
陣	09663
振	0632F
栚	0681A
朕	06715
紖	07D16
眹	07739
揕	063D5
絼	07D7C
榐	06990
賑	08CD1
震	09707
鴆	09D06
鎮	093AE
䳲	04CF2
佂	04F42
征	05F81
爭	0722D
怔	06014
𦙫	2666B
炡	070A1
眐	07710
脀	08100
烝	070DD
崝	05D1D
崢	05D22
猙	07319
䋫	042EB
蒸	084B8
睜	0775C
鉦	09266
箏	07B8F
錚	0931A
趟	08D9F
徵	05FB5
鬇	09B07
癥	07665
拯	062EF
晸	06678
整	06574
正	06B63
政	0653F
症	075C7
掙	06399
証	08A3C
諍	08ACD
䦛	0499B
鄭	0912D
䈣	04223
證	08B49
之	04E4B
支	0652F
汁	06C41
芝	0829D
吱	05431
巵	05DF5
枝	0679D
知	077E5
肢	080A2
胝	080DD
㽻	03F7B
衼	0887C
祗	07957
栺	0683A
隻	096BB
脂	08102
㩼	03A7C
梔	06894
䧴	049F4
搘	06418
禔	07994
馶	099B6
榰	069B0
蜘	08718
鳷	09CF7
織	07E54
蘵	08635
鼅	09F05
拓	062D3
直	076F4
侄	04F84
姪	059EA
值	0503C
埴	057F4
㨁	03A01
執	057F7
植	0690D
殖	06B96
跖	08DD6
䐈	04408
禃	07983
稙	07A19
鉄	09244
墌	0588C
摭	0646D
慹	06179
樴	06A34
膱	081B1
㙷	03677
縶	07E36
職	08077
蹠	08E60
蹢	08E62
蟙	087D9
躑	08E91
䵂	04D42
止	06B62
只	053EA
旨	065E8
阯	0962F
址	05740
坁	05741
扺	0627A
芷	082B7
沚	06C9A
汦	06C66
茋	0830B
𣲵	23CB5
祉	07949
指	06307
枳	067B3
砋	0780B
洔	06D14
恉	06049
衹	08879
咫	054AB
疻	075BB
紙	07D19
趾	08DBE
軹	08EF9
黹	09EF9
䳅	04CC5
𧝉	27749
阤	09624
至	081F3
志	05FD7
豸	08C78
忮	05FEE
垁	05781
迣	08FE3
厔	05394
郅	090C5
帙	05E19
制	05236
炙	07099
治	06CBB
挃	06303
柣	067E3
峙	05CD9
庤	05EA4
庢	05EA2
祑	07951
陟	0965F
桎	0684E
致	081F4
歭	06B6D
晊	0664A
秩	079E9
狾	072FE
楖	06956
畤	07564
秷	079F7
偫	0506B
𠋤	202E4
猘	07318
袠	088A0
痔	075D4
窒	07A92
䘭	0462D
翐	07FD0
紩	07D29
蛭	086ED
智	0667A
痣	075E3
彘	05F58
㨖	03A16
輊	08F0A
跱	08DF1
置	07F6E
雉	096C9
稚	07A1A
廌	05ECC
滍	06ECD
寘	05BD8
疐	07590
製	088FD
銍	0928D
誌	08A8C
瘈	07608
滯	06EEF
摯	0646F
幟	05E5F
質	08CEA
鋕	092D5
潪	06F6A
駤	099E4
㘉	03609
㿃	03FC3
瀄	07004
緻	07DFB
擿	064FF
擲	064F2
櫛	06ADB
䚦	046A6
懥	061E5
贄	08D04
䦯	049AF
懫	061EB
瓆	074C6
櫍	06ACD
䱥	04C65
觶	089F6
騭	09A2D
礩	07929
鷙	09DD9
躓	08E93
鑕	09455
中	04E2D
伀	04F00
彸	05F78
忪	05FEA
妐	05990
忠	05FE0
柊	067CA
盅	076C5
衳	08873
衷	08877
終	07D42
蔠	08520
蝩	08769
鍾	0937E
螽	087BD
鼨	09F28
鐘	09418
籦	07C66
冢	051A2
尰	05C30
腫	0816B
種	07A2E
瘇	07607
踵	08E35
仲	04EF2
重	091CD
衶	08876
蚛	0869B
偅	05045
衆	08846
𢝆	22746
䱰	04C70
碡	078A1
舟	0821F
州	05DDE
侜	04F9C
周	05468
洲	06D32
郮	090EE
䓟	044DF
啁	05541
婤	05A64
喌	0558C
粥	07CA5
輈	08F08
銂	09282
輖	08F16
賙	08CD9
盩	076E9
謅	08B05
譸	08B78
鬻	09B3B
妯	059AF
棸	068F8
軸	08EF8
肘	08098
疛	0759B
帚	05E1A
晭	0666D
睭	0776D
𧳜	27CDC
鯞	09BDE
伷	04F37
咒	05492
宙	05B99
胄	080C4
冑	05191
咮	054AE
紂	07D02
酎	0914E
晝	0665D
㑳	03473
䛆	046C6
甃	07503
㥮	0396E
䩜	04A5C
㾭	03FAD
駎	099CE
䈙	04219
僽	050FD
皺	076BA
噣	05663
縐	07E10
籀	07C40
驟	09A5F
朱	06731
邾	090BE
侏	04F8F
茱	08331
洙	06D19
珠	073E0
株	0682A
硃	07843
猪	0732A
袾	088BE
蛛	086DB
絑	07D51
跦	08DE6
誅	08A85
蝫	0876B
銖	09296
豬	08C6C
諸	08AF8
鴸	09D38
藷	085F7
瀦	07026
櫧	06AE7
櫫	06AEB
鼄	09F04
䃴	040F4
蠩	08829
朮	0672E
竹	07AF9
𦬸	26B38
竺	07AFA
泏	06CCF
茿	0833F
逐	09010
窋	07A8B
舳	08233
瘃	07603
薥	085A5
燭	071ED
蠋	0880B
躅	08E85
鱁	09C41
劚	0529A
鸀	09E00
灟	0705F
欘	06B18
斸	065B8
蠾	0883E
钃	09483
主	04E3B
拄	062C4
枓	06793
砫	0782B
䘢	04622
陼	0967C
渚	06E1A
煮	0716E
詝	08A5D
褚	0891A
麈	09E88
𪐴	2A434
屬	05C6C
囑	056D1
䰞	04C1E
矚	077DA
宁	05B81
芧	082A7
助	052A9
住	04F4F
佇	04F47
坾	0577E
苧	082E7
杼	0677C
注	06CE8
泞	06CDE
壴	058F4
柷	067F7
柱	067F1
殶	06BB6
炷	070B7
祝	0795D
莇	08387
眝	0771D
疰	075B0
祩	07969
著	08457
蛀	086C0
羜	07F9C
紸	07D38
紵	07D35
貯	08CAF
跓	08DD3
嵀	05D40
筑	07B51
馵	099B5
筯	07B6F
鉒	09252
翥	07FE5
箸	07BB8
䐢	04422
駐	099D0
霔	09714
築	07BC9
麆	09E86
鑄	09444
抓	06293
撾	064BE
檛	06A9B
髽	09AFD
專	05C08
鄟	0911F
塼	0587C
嫥	05AE5
膞	0819E
磚	078DA
諯	08AEF
蟤	087E4
顓	09853
竱	07AF1
轉	08F49
堟	0581F
瑑	07451
腞	0815E
僝	050DD
僎	050CE
撰	064B0
篆	07BC6
賺	08CFA
襈	08948
譔	08B54
饌	0994C
囀	056C0
籑	07C51
庄	05E84
妝	0599D
莊	0838A
裝	088DD
樁	06A01
壯	058EF
狀	072C0
漴	06F34
撞	0649E
獞	0735E
戅	06205
戇	06207
隹	096B9
追	08FFD
萑	08411
錐	09310
騅	09A05
鵻	09D7B
沝	06C9D
隊	0968A
甀	07500
惴	060F4
硾	0787E
畷	07577
膇	08187
墜	0589C
綴	07DB4
醊	0918A
諈	08AC8
縋	07E0B
錣	09323
餟	0991F
贅	08D05
轛	08F5B
屯	05C6F
迍	08FCD
肫	080AB
盹	076F9
窀	07A80
訰	08A30
諄	08AC4
衠	08860
准	051C6
埻	057FB
準	06E96
綧	07DA7
稕	07A15
拙	062D9
捉	06349
桌	0684C
倬	0502C
棁	068C1
涿	06DBF
棳	068F3
蝃	08743
䪼	04ABC
穛	07A5B
𥼚	25F1A
犳	072B3
汋	06C4B
灼	0707C
茁	08301
卓	05353
斫	065AB
酌	0914C
浞	06D5E
㧻	039FB
啄	05544
啅	05545
着	07740
琢	07422
琸	07438
斮	065AE
椓	06913
晫	0666B
焯	0712F
窡	07AA1
禚	0799A
斲	065B2
䅵	04175
鋜	092DC
諑	08AD1
𧨳	27A33
䶂	04D82
濁	06FC1
擢	064E2
濯	06FEF
櫡	06AE1
鵫	09D6B
鐯	0942F
繳	07E73
蠗	08817
灂	07042
鐲	09432
籗	07C57
鷟	09DDF
蠿	0883F
仔	04ED4
孖	05B56
孜	05B5C
甾	0753E
㠿	0383F
咨	054A8
姿	059FF
兹	05179
䊷	042B7
玆	07386
菑	083D1
淄	06DC4
椔	06914
䖪	045AA
嗞	055DE
嵫	05D6B
粢	07CA2
孳	05B73
滋	06ECB
趑	08D91
貲	08CB2
觜	089DC
資	08CC7
鈭	0922D
緇	07DC7
鼒	09F12
輜	08F1C
髭	09AED
趦	08DA6
錙	09319
澬	06FAC
鎡	093A1
䆅	04185
鯔	09BD4
齍	09F4D
鶅	09D85
鰦	09C26
𪗋	2A5CB
齜	09F5C
子	05B50
姊	059CA
胏	080CF
耔	08014
㧗	039D7
茈	08308
呰	05470
虸	08678
秭	079ED
籽	07C7D
笫	07B2B
梓	06893
釨	091E8
紫	07D2B
訾	08A3E
滓	06ED3
𦞤	267A4
芓	08293
自	081EA
字	05B57
㧘	039D8
牸	07278
倳	05033
恣	06063
眦	07726
胾	080FE
胔	080D4
漬	06F2C
宗	05B97
㚇	03687
倧	05027
堫	0582B
葼	0847C
棕	068D5
嵕	05D55
嵏	05D4F
猣	07323
惾	060FE
朡	06721
㙡	03661
稯	07A2F
䑸	04478
綜	07D9C
踪	08E2A
蝬	0876C
翪	07FEA
緵	07DF5
䗥	045E5
鬃	09B03
豵	08C75
蹤	08E64
鬷	09B37
鯼	09BFC
𪖁	2A581
偬	0506C
蓯	084EF
䁓	04053
總	07E3D
粽	07CBD
錝	0931D
瘲	07632
縱	07E31
陬	0966C
掫	063AB
菆	083C6
棷	068F7
鄒	09112
緅	07DC5
諏	08ACF
鄹	09139
鯫	09BEB
黀	09EC0
騶	09A36
齱	09F71
齺	09F7A
走	08D70
奏	0594F
租	079DF
菹	083F9
蒩	084A9
足	08DB3
卒	05352
哫	054EB
崒	05D12
族	065CF
踤	08E24
䃚	040DA
鏃	093C3
𣤶	23936
阻	0963B
珇	073C7
俎	04FCE
祖	07956
組	07D44
䔃	04503
詛	08A5B
靻	0977B
伹	04F39
𨉖	28256
劗	05297
纂	07E82
䂎	0408E
籫	07C6B
纘	07E98
攥	06525
鑽	0947D
厜	0539C
䘒	04612
嗺	055FA
樶	06A36
蟕	087D5
嶊	05D8A
嶉	05D89
槯	069EF
嘴	05634
最	06700
晬	0666C
罪	07F6A
辠	08FA0
蕞	0855E
醉	09189
檇	06A87
㠑	03811
尊	05C0A
嶟	05D9F
遵	09075
樽	06A3D
繜	07E5C
鐏	0940F
鱒	09C52
鷷	09DF7
僔	050D4
撙	06499
䔿	0453F
噂	05642
譐	08B50
捘	06358
袸	088B8
瀳	07033
苲	082F2
昨	06628
㸲	03E32
莋	0838B
捽	0637D
筰	07B70
左	05DE6
佐	04F50
㝾	0377E
繓	07E53
作	04F5C
坐	05750
阼	0963C
岞	05C9E
岝	05C9D
怍	0600D
柞	067DE
侳	04FB3
胙	080D9
祚	0795A
砟	0781F
座	05EA7
做	0505A
葃	08443
葄	08444
酢	09162
糳	07CF3
